lambda transmission
23847.371428571438 0.0
23850.82857142858 0.0
23854.285714285725 1.0
23857.742857142868 1.0
23861.20000000001 1.0
23864.65714285715 1.0
23868.114285714295 1.0
23871.57142857144 1.0
23875.028571428582 1.0
23878.485714285725 1.0
23881.94285714287 1.0
23885.40000000001 1.0
23888.857142857152 1.0
23892.314285714296 1.0
23895.77142857144 1.0
23899.228571428583 1.0
23902.685714285726 1.0
23906.142857142866 1.0
23909.60000000001 1.0
23913.057142857153 1.0
23916.514285714296 1.0
23919.97142857144 1.0
23923.428571428583 1.0
23926.885714285723 1.0
23930.342857142867 1.0
23933.80000000001 1.0
23937.257142857154 1.0
23940.714285714297 1.0
23944.17142857144 1.0
23947.62857142858 1.0
23951.085714285724 1.0
23954.542857142867 1.0
23958.00000000001 1.0
23961.457142857154 1.0
23964.914285714298 1.0
23968.371428571438 1.0
23971.82857142858 1.0
23975.285714285725 1.0
23978.742857142868 1.0
23982.20000000001 1.0
23985.657142857155 1.0
23989.114285714295 1.0
23992.57142857144 1.0
23996.028571428582 1.0
23999.485714285725 1.0
24002.94285714287 1.0
24006.40000000001 1.0
24009.857142857152 1.0
24013.314285714296 1.0
24016.77142857144 1.0
24020.228571428583 1.0
24023.685714285726 1.0
24027.142857142866 1.0
24030.60000000001 1.0
24034.057142857153 1.0
24037.514285714296 1.0
24040.97142857144 1.0
24044.428571428583 1.0
24047.885714285723 1.0
24051.342857142867 1.0
24054.80000000001 1.0
24058.257142857154 1.0
24061.714285714297 1.0
24065.17142857144 1.0
24068.62857142858 1.0
24072.085714285724 1.0
24075.542857142867 1.0
24079.00000000001 1.0
24082.457142857154 1.0
24085.914285714298 1.0
24089.371428571438 1.0
24092.82857142858 1.0
24096.285714285725 1.0
24099.742857142868 1.0
24103.20000000001 1.0
24106.657142857155 1.0
24110.114285714295 1.0
24113.57142857144 1.0
24117.028571428582 1.0
24120.485714285725 1.0
24123.94285714287 1.0
24127.40000000001 1.0
24130.857142857152 1.0
24134.314285714296 1.0
24137.77142857144 1.0
24141.228571428583 1.0
24144.685714285726 1.0
24148.142857142866 1.0
24151.60000000001 1.0
24155.057142857153 1.0
24158.514285714296 1.0
24161.97142857144 1.0
24165.428571428583 1.0
24168.885714285723 1.0
24172.342857142867 1.0
24175.80000000001 1.0
24179.257142857154 1.0
24182.714285714297 1.0
24186.17142857144 1.0
24189.62857142858 1.0
24193.085714285724 1.0
24196.542857142867 1.0
24200.00000000001 1.0
24203.457142857154 1.0
24206.914285714298 1.0
24210.371428571438 1.0
24213.82857142858 1.0
24217.285714285725 1.0
24220.742857142868 1.0
24224.20000000001 1.0
24227.657142857155 1.0
24231.114285714295 1.0
24234.57142857144 1.0
24238.028571428582 1.0
24241.485714285725 1.0
24244.94285714287 1.0
24248.40000000001 1.0
24251.857142857152 1.0
24255.314285714296 1.0
24258.77142857144 1.0
24262.228571428583 1.0
24265.685714285726 1.0
24269.142857142866 1.0
24272.60000000001 1.0
24276.057142857153 1.0
24279.514285714296 1.0
24282.97142857144 1.0
24286.428571428583 1.0
24289.885714285723 1.0
24293.342857142867 1.0
24296.80000000001 1.0
24300.257142857154 1.0
24303.714285714297 1.0
24307.17142857144 1.0
24310.62857142858 1.0
24314.085714285724 1.0
24317.542857142867 1.0
24321.00000000001 1.0
24324.457142857154 1.0
24327.914285714298 1.0
24331.371428571438 1.0
24334.82857142858 1.0
24338.285714285725 1.0
24341.742857142868 1.0
24345.20000000001 1.0
24348.657142857155 1.0
24352.114285714295 1.0
24355.57142857144 1.0
24359.028571428582 1.0
24362.485714285725 1.0
24365.94285714287 1.0
24369.40000000001 1.0
24372.857142857152 1.0
24376.314285714296 1.0
24379.77142857144 1.0
24383.228571428583 1.0
24386.685714285726 1.0
24390.142857142866 1.0
24393.60000000001 1.0
24397.057142857153 1.0
24400.514285714296 1.0
24403.97142857144 1.0
24407.428571428583 1.0
24410.885714285723 1.0
24414.342857142867 1.0
24417.80000000001 1.0
24421.257142857154 1.0
24424.714285714297 1.0
24428.17142857144 1.0
24431.62857142858 1.0
24435.085714285724 1.0
24438.542857142867 1.0
24442.00000000001 1.0
24445.457142857154 1.0
24448.914285714298 1.0
24452.371428571438 1.0
24455.82857142858 1.0
24459.285714285725 1.0
24462.742857142868 1.0
24466.20000000001 1.0
24469.657142857155 1.0
24473.114285714295 1.0
24476.57142857144 1.0
24480.028571428582 1.0
24483.485714285725 1.0
24486.94285714287 1.0
24490.40000000001 1.0
24493.857142857152 1.0
24497.314285714296 1.0
24500.77142857144 1.0
24504.228571428583 1.0
24507.685714285726 1.0
24511.142857142866 1.0
24514.60000000001 1.0
24518.057142857153 1.0
24521.514285714296 1.0
24524.97142857144 1.0
24528.428571428583 1.0
24531.885714285723 1.0
24535.342857142867 1.0
24538.80000000001 1.0
24542.257142857154 1.0
24545.714285714297 1.0
24549.17142857144 0.0
24552.62857142858 0.0
