lambda transmission
14749.762577873391 0.0
14753.406293925238 0.0
14757.050009977083 1.0
14760.693726028929 1.0
14764.337442080776 1.0
14767.981158132621 1.0
14771.624874184468 1.0
14775.268590236314 1.0
14778.91230628816 1.0
14782.556022340006 1.0
14786.199738391853 1.0
14789.843454443699 1.0
14793.487170495546 1.0
14797.130886547391 1.0
14800.774602599238 1.0
14804.418318651084 1.0
14808.06203470293 1.0
14811.705750754776 1.0
14815.349466806623 1.0
14818.993182858469 1.0
14822.636898910316 1.0
14826.280614962161 1.0
14829.924331014006 1.0
14833.568047065854 1.0
14837.211763117699 1.0
14840.855479169546 1.0
14844.499195221391 1.0
14848.142911273238 1.0
14851.786627325084 1.0
14855.430343376931 1.0
14859.074059428776 1.0
14862.717775480623 1.0
14866.361491532469 1.0
14870.005207584316 1.0
14873.648923636161 1.0
14877.292639688008 1.0
14880.936355739854 1.0
14884.5800717917 1.0
14888.223787843546 1.0
14891.867503895393 1.0
14895.511219947239 1.0
14899.154935999086 1.0
14902.798652050931 1.0
14906.442368102777 1.0
14910.086084154624 1.0
14913.729800206469 1.0
14917.373516258316 1.0
14921.017232310161 1.0
14924.660948362009 1.0
14928.304664413854 1.0
14931.948380465701 1.0
14935.592096517546 1.0
14939.235812569394 1.0
14942.879528621239 1.0
14946.523244673086 1.0
14950.166960724931 1.0
14953.810676776779 1.0
14957.454392828624 1.0
14961.098108880471 1.0
14964.741824932316 1.0
14968.385540984164 1.0
14972.029257036009 1.0
14975.672973087854 1.0
14979.316689139701 1.0
14982.960405191547 1.0
14986.604121243394 1.0
14990.24783729524 1.0
14993.891553347086 1.0
14997.535269398932 1.0
15001.178985450779 1.0
15004.822701502624 1.0
15008.466417554471 1.0
15012.110133606317 1.0
15015.753849658164 1.0
15019.397565710009 1.0
15023.041281761856 1.0
15026.684997813702 1.0
15030.328713865549 1.0
15033.972429917394 1.0
15037.616145969241 1.0
15041.259862021087 1.0
15044.903578072932 1.0
15048.547294124779 1.0
15052.191010176624 1.0
15055.834726228471 1.0
15059.478442280317 1.0
15063.122158332164 1.0
15066.76587438401 1.0
15070.409590435856 1.0
15074.053306487702 1.0
15077.697022539549 1.0
15081.340738591394 1.0
15084.984454643241 1.0
15088.628170695087 1.0
15092.271886746934 1.0
15095.91560279878 1.0
15099.559318850626 1.0
15103.203034902472 1.0
15106.846750954319 1.0
15110.490467006164 1.0
15114.13418305801 1.0
15117.777899109857 1.0
15121.421615161702 1.0
15125.06533121355 0.0
15128.709047265394 0.0
