lambda transmission
7933.130937146911 0.0
7935.090702694624 0.0
7937.050468242339 1.0
7939.0102337900535 1.0
7940.969999337767 1.0
7942.929764885482 1.0
7944.889530433195 1.0
7946.84929598091 1.0
7948.809061528624 1.0
7950.768827076338 1.0
7952.728592624052 1.0
7954.688358171767 1.0
7956.64812371948 1.0
7958.607889267195 1.0
7960.567654814909 1.0
7962.527420362623 1.0
7964.487185910337 1.0
7966.446951458051 1.0
7968.406717005765 1.0
7970.36648255348 1.0
7972.326248101193 1.0
7974.286013648908 1.0
7976.245779196622 1.0
7978.205544744336 1.0
7980.16531029205 1.0
7982.125075839765 1.0
7984.084841387478 1.0
7986.044606935193 1.0
7988.004372482907 1.0
7989.964138030621 1.0
7991.923903578336 1.0
7993.883669126049 1.0
7995.843434673764 1.0
7997.803200221478 1.0
7999.762965769192 1.0
8001.722731316906 1.0
8003.682496864621 1.0
8005.642262412334 1.0
8007.602027960049 1.0
8009.561793507763 1.0
8011.521559055477 1.0
8013.481324603191 1.0
8015.441090150905 1.0
8017.400855698619 1.0
8019.360621246334 1.0
8021.320386794047 1.0
8023.280152341762 1.0
8025.239917889476 1.0
8027.19968343719 1.0
8029.159448984904 1.0
8031.119214532619 1.0
8033.078980080332 1.0
8035.038745628047 1.0
8036.9985111757605 1.0
8038.958276723475 1.0
8040.918042271189 1.0
8042.877807818903 1.0
8044.837573366617 1.0
8046.797338914332 1.0
8048.757104462046 1.0
8050.71687000976 1.0
8052.676635557475 1.0
8054.636401105188 1.0
8056.596166652903 1.0
8058.555932200617 1.0
8060.515697748331 1.0
8062.475463296045 1.0
8064.435228843759 1.0
8066.394994391473 1.0
8068.354759939188 1.0
8070.314525486901 1.0
8072.274291034616 1.0
8074.23405658233 1.0
8076.193822130044 1.0
8078.153587677758 1.0
8080.113353225473 1.0
8082.073118773186 1.0
8084.032884320901 1.0
8085.9926498686145 1.0
8087.952415416329 1.0
8089.912180964043 1.0
8091.871946511757 1.0
8093.831712059471 1.0
8095.791477607186 1.0
8097.751243154899 1.0
8099.711008702614 1.0
8101.670774250328 1.0
8103.630539798042 1.0
8105.590305345757 1.0
8107.550070893471 1.0
8109.509836441185 1.0
8111.469601988899 1.0
8113.429367536613 1.0
8115.389133084327 1.0
8117.348898632042 1.0
8119.308664179755 1.0
8121.26842972747 1.0
8123.228195275184 1.0
8125.187960822898 1.0
8127.147726370612 1.0
8129.107491918327 1.0
8131.06725746604 1.0
8133.027023013755 1.0
8134.9867885614685 0.0
8136.946554109183 0.0
